,RegionName,StateName,5/31/2020,Name,lat,lng
864,"Evanston, WY",WY,128028,,41.2682794,-110.9632373
865,"Jamestown, ND",ND,107016,,46.9105438,-98.7084357
866,"Prineville, OR",OR,168186,,44.2998485,-120.8344664
867,"Guymon, OK",OK,46882,,36.6828041,-101.4815493
868,"Storm Lake, IA",IA,56303,,42.6430359,-95.2019399
869,"Woodward, OK",OK,41012,,36.4336481,-99.3903862
870,"Portales, NM",NM,68754,,34.1861922,-103.3343978
871,"Othello, WA",WA,55754,,46.8259742,-119.1752913
872,"Los Alamos, NM",NM,140661,,35.8800364,-106.3031138
873,"Fitzgerald, GA",GA,88158,,31.7149082,-83.25265449999999
874,"Maysville, KY",KY,35669,,38.6411854,-83.744365
875,"Huron, SD",SD,64798,,44.3633173,-98.21425719999999
876,"Atchison, KS",KS,40442,,39.5630521,-95.12163559999999
877,"Snyder, TX",TX,51896,,32.7178862,-100.9176184
878,"Fairfield, IA",IA,73961,,41.00761139999999,-91.9636914
879,"Spencer, IA",IA,58350,,43.1450748,-95.144318
880,"Spirit Lake, IA",IA,131926,,43.4226192,-95.1022313
881,"Vineyard Haven, MA",MA,588916,,41.4542786,-70.6036395
882,"Winnemucca, NV",NV,126481,,40.9729584,-117.7356849
883,"Sweetwater, TX",TX,66077,,32.4709519,-100.4059384
884,"Vermillion, SD",SD,93398,,42.7794417,-96.9292104
885,"Craig, CO",CO,89744,,40.5152491,-107.5464541
886,"Ketchikan, AK",AK,80789,,55.34222219999999,-131.6461112
